project	service	units
0	0	55
0	1	24
0	2	41
0	3	45
0	4	71
0	5	19
0	6	38
0	7	77
0	8	64
0	9	29
1	0	47
1	1	37
1	2	54
1	3	56
1	4	90
1	5	20
1	6	31
1	7	78
1	8	40
1	9	39
2	0	34
2	1	32
2	2	34
2	3	45
2	4	90
2	5	37
2	6	23
2	7	74
2	8	81
2	9	50
3	0	50
3	1	49
3	2	80
3	3	37
3	4	90
3	5	39
3	6	25
3	7	40
3	8	35
3	9	56
4	0	30
4	1	38
4	2	66
4	3	25
4	4	52
4	5	25
4	6	15
4	7	63
4	8	42
4	9	52
5	0	37
5	1	55
5	2	78
5	3	42
5	4	80
5	5	25
5	6	22
5	7	66
5	8	32
5	9	46
6	0	53
6	1	32
6	2	40
6	3	38
6	4	50
6	5	18
6	6	40
6	7	81
6	8	48
6	9	41
7	0	46
7	1	32
7	2	51
7	3	46
7	4	90
7	5	20
7	6	16
7	7	72
7	8	65
7	9	34
8	0	42
8	1	25
8	2	41
8	3	60
8	4	87
8	5	15
8	6	19
8	7	45
8	8	75
8	9	29
9	0	48
9	1	26
9	2	37
9	3	43
9	4	69
9	5	30
9	6	15
9	7	66
9	8	36
9	9	57
10	0	23
10	1	39
10	2	90
10	3	49
10	4	89
10	5	17
10	6	39
10	7	56
10	8	64
10	9	60
11	0	42
11	1	24
11	2	71
11	3	44
11	4	43
11	5	44
11	6	40
11	7	44
11	8	60
11	9	56
12	0	45
12	1	39
12	2	34
12	3	55
12	4	35
12	5	31
12	6	20
12	7	50
12	8	62
12	9	38
13	0	34
13	1	36
13	2	54
13	3	23
13	4	89
13	5	29
13	6	18
13	7	80
13	8	44
13	9	36
14	0	24
14	1	48
14	2	60
14	3	34
14	4	61
14	5	25
14	6	27
14	7	52
14	8	86
14	9	27
15	0	57
15	1	66
15	2	55
15	3	57
15	4	71
15	5	39
15	6	16
15	7	59
15	8	86
15	9	58
16	0	53
16	1	47
16	2	87
16	3	25
16	4	45
16	5	38
16	6	25
16	7	61
16	8	52
16	9	23
17	0	30
17	1	63
17	2	73
17	3	22
17	4	43
17	5	32
17	6	36
17	7	51
17	8	53
17	9	62
18	0	42
18	1	22
18	2	83
18	3	56
18	4	79
18	5	35
18	6	23
18	7	77
18	8	69
18	9	33
19	0	34
19	1	64
19	2	41
19	3	41
19	4	44
19	5	36
19	6	18
19	7	34
19	8	64
19	9	62
20	0	24
20	1	26
20	2	47
20	3	51
20	4	45
20	5	29
20	6	27
20	7	75
20	8	43
20	9	35
21	0	24
21	1	26
21	2	71
21	3	20
21	4	67
21	5	37
21	6	18
21	7	47
21	8	37
21	9	44
22	0	47
22	1	27
22	2	49
22	3	53
22	4	95
22	5	23
22	6	16
22	7	74
22	8	31
22	9	57
23	0	21
23	1	64
23	2	68
23	3	41
23	4	64
23	5	18
23	6	45
23	7	42
23	8	69
23	9	29
24	0	43
24	1	35
24	2	49
24	3	27
24	4	98
24	5	39
24	6	27
24	7	78
24	8	79
24	9	33
25	0	42
25	1	38
25	2	32
25	3	29
25	4	85
25	5	40
25	6	32
25	7	64
25	8	43
25	9	58
26	0	34
26	1	63
26	2	79
26	3	23
26	4	51
26	5	25
26	6	16
26	7	58
26	8	85
26	9	40
27	0	25
27	1	52
27	2	51
27	3	59
27	4	39
27	5	20
27	6	24
27	7	82
27	8	46
27	9	48
28	0	46
28	1	32
28	2	76
28	3	33
28	4	37
28	5	24
28	6	27
28	7	28
28	8	64
28	9	27
29	0	44
29	1	48
29	2	32
29	3	45
29	4	71
29	5	26
29	6	42
29	7	57
29	8	52
29	9	29
30	0	23
30	1	54
30	2	76
30	3	27
30	4	33
30	5	34
30	6	44
30	7	79
30	8	68
30	9	62
31	0	43
31	1	49
31	2	66
31	3	28
31	4	88
31	5	32
31	6	37
31	7	30
31	8	64
31	9	62
32	0	31
32	1	66
32	2	67
32	3	54
32	4	50
32	5	15
32	6	40
32	7	32
32	8	72
32	9	28
33	0	33
33	1	58
33	2	72
33	3	23
33	4	85
33	5	15
33	6	31
33	7	71
33	8	58
33	9	54
34	0	34
34	1	25
34	2	75
34	3	35
34	4	53
